===== runner cache v1 =====
runner: scripts/frontier_post_record_stability_dynamics_selector_subdivision_2026_06_06.py
runner_sha256: dac7c33d7fdbf46da298d53a96998c6c9ffd6438ddc7ee0d4ca264ac5d5f8d5d
timeout_sec: 120
exit_code: 0
elapsed_sec: 0.82
status: ok
----- stdout -----

------------------------------------------------------------------------------
Source-anchor checks
------------------------------------------------------------------------------
PASS docs/POST_RECORD_STABILITY_DYNAMICS_SELECTOR_SUBDIVISION_2026-06-06.md exists
PASS docs/POST_RECORD_STABILITY_DYNAMICS_SELECTOR_SUBDIVISION_2026-06-06.md contains: flow_or_thermal_stability
PASS docs/POST_RECORD_STABILITY_DYNAMICS_SELECTOR_SUBDIVISION_2026-06-06.md contains: arrow_or_dynamics_bridge
PASS docs/POST_RECORD_STABILITY_DYNAMICS_SELECTOR_SUBDIVISION_2026-06-06.md contains: stable setting is not selected dial
PASS docs/POST_RECORD_STABILITY_DYNAMICS_SELECTOR_SUBDIVISION_2026-06-06.md contains: physical arrow, kernel, Hamiltonian, instrument, clock, or
PASS docs/POST_RECORD_STABILITY_DYNAMICS_SELECTOR_SUBDIVISION_2026-06-06.md contains: scripts/frontier_post_record_selector_dial_bucket_subdivision_2026_06_06.py
PASS docs/POST_RECORD_SELECTOR_DIAL_BUCKET_SUBDIVISION_2026-06-06.md exists
PASS docs/POST_RECORD_SELECTOR_DIAL_BUCKET_SUBDIVISION_2026-06-06.md contains: stability_or_dynamics_selector` | 97
PASS docs/POST_RECORD_SELECTOR_DIAL_BUCKET_SUBDIVISION_2026-06-06.md contains: stable settings into selected dials
PASS docs/POST_RECORD_SELECTOR_DIAL_BUCKET_SUBDIVISION_2026-06-06.md contains: Does not turn stable settings into selected dials.
PASS scripts/frontier_post_record_selector_dial_bucket_subdivision_2026_06_06.py exists
PASS scripts/frontier_post_record_selector_dial_bucket_subdivision_2026_06_06.py contains: def selector_subbucket
PASS scripts/frontier_post_record_selector_dial_bucket_subdivision_2026_06_06.py contains: stability_or_dynamics_selector
PASS scripts/frontier_post_record_selector_dial_bucket_subdivision_2026_06_06.py contains: EXPECTED_SUBCOUNTS
PASS logs/runner-cache/frontier_post_record_selector_dial_bucket_subdivision_2026_06_06.txt exists
PASS logs/runner-cache/frontier_post_record_selector_dial_bucket_subdivision_2026_06_06.txt contains: ===== runner cache v1 =====
PASS logs/runner-cache/frontier_post_record_selector_dial_bucket_subdivision_2026_06_06.txt contains: SELECTOR_DIAL_ROWS=248
PASS logs/runner-cache/frontier_post_record_selector_dial_bucket_subdivision_2026_06_06.txt contains: STABILITY_OR_DYNAMICS_SELECTOR_ROWS=97
PASS logs/runner-cache/frontier_post_record_selector_dial_bucket_subdivision_2026_06_06.txt contains: exact selector/dial ledger slice is printed in full
PASS docs/POST_RECORD_CONDITIONAL_AUDIT_EVIDENCE_LADDER_2026-06-06.md exists
PASS docs/POST_RECORD_CONDITIONAL_AUDIT_EVIDENCE_LADDER_2026-06-06.md contains: stable settings are not selected dials
PASS docs/POST_RECORD_CONDITIONAL_AUDIT_EVIDENCE_LADDER_2026-06-06.md contains: selected dial value
PASS docs/POST_RECORD_CONDITIONAL_AUDIT_EVIDENCE_LADDER_2026-06-06.md contains: independent audit owns verdicts

------------------------------------------------------------------------------
Stability/dynamics subdivision checks
------------------------------------------------------------------------------
PASS stability/dynamics selector row count is current snapshot :: 97
PASS sub-bucket counts sum to stability/dynamics count :: Counter({'flow_or_thermal_stability': 60, 'arrow_or_dynamics_bridge': 37})
PASS expected sub-bucket counts match :: Counter({'flow_or_thermal_stability': 60, 'arrow_or_dynamics_bridge': 37})
PASS exact stability/dynamics ledger slice is printed in full :: all rows by sub-bucket below
PASS representative row present in flow_or_thermal_stability :: flavor_r_half_is_the_records_flow_separatrix_2026-06-02
PASS representative row present in arrow_or_dynamics_bridge :: a3_route1_higgs_yukawa_c3_breaking_bounded_obstruction_note_2026-05-08_r1
PASS audit ledger hash is unchanged :: 10a983d30a3620c7c448b4bb161157e817ae63664e47d14ce75504869cab6b4b

Stability/dynamics sub-bucket counts:
  arrow_or_dynamics_bridge: 37
  flow_or_thermal_stability: 60

[arrow_or_dynamics_bridge]
  a3_route1_higgs_yukawa_c3_breaking_bounded_obstruction_note_2026-05-08_r1 | unaudited | unaudited | bounded_theorem | docs/A3_ROUTE1_HIGGS_YUKAWA_C3_BREAKING_BOUNDED_OBSTRUCTION_NOTE_2026-05-08_r1.md
  koide_r_half_not_symmetry_protected_dynamical_norm_balance_narrow_no_go_note_2026-06-04 | audited_clean | retained_pending_chain | no_go | docs/KOIDE_R_HALF_NOT_SYMMETRY_PROTECTED_DYNAMICAL_NORM_BALANCE_NARROW_NO_GO_NOTE_2026-06-04.md
  koide_records_objectivity_conditional_note_2026-05-31 | audited_conditional | audited_conditional | bounded_theorem | docs/KOIDE_RECORDS_OBJECTIVITY_CONDITIONAL_NOTE_2026-05-31.md
  koide_rp_spectrum_reduce_to_transfer_positivity_narrow_theorem_note_2026-06-02 | unaudited | unaudited | bounded_theorem | docs/KOIDE_RP_SPECTRUM_REDUCE_TO_TRANSFER_POSITIVITY_NARROW_THEOREM_NOTE_2026-06-02.md
  koide_s_substep4_aclambda_new_science_note_2026-05-08_probes_substep4_aclambda | unaudited | unaudited | bounded_theorem | docs/KOIDE_S_SUBSTEP4_ACLAMBDA_NEW_SCIENCE_NOTE_2026-05-08_probeS_substep4_aclambda.md
  koide_x_bae_pauli_antisymmetrization_note_2026-05-08_probex_bae_pauli | unaudited | unaudited | bounded_theorem | docs/KOIDE_X_BAE_PAULI_ANTISYMMETRIZATION_NOTE_2026-05-08_probeX_bae_pauli.md
  koide_x_l1_threshold_heavy_quark_wilson_note_2026-05-08_probex_l1_threshold | unaudited | unaudited | bounded_theorem | docs/KOIDE_X_L1_THRESHOLD_HEAVY_QUARK_WILSON_NOTE_2026-05-08_probeX_L1_threshold.md
  koide_z_substrate_generation_z3_note_2026-05-08_probez_substrate_generation_z3 | unaudited | unaudited | bounded_theorem | docs/KOIDE_Z_SUBSTRATE_GENERATION_Z3_NOTE_2026-05-08_probeZ_substrate_generation_z3.md
  persistent_object_blended_readout_outer_transfer_sweep_note_2026-04-16 | audited_clean | retained_bounded | bounded_theorem | docs/PERSISTENT_OBJECT_BLENDED_READOUT_OUTER_TRANSFER_SWEEP_NOTE_2026-04-16.md
  post_record_finite_target_kernel_stability_2026-06-06 | audited_clean | retained_bounded | bounded_theorem | docs/POST_RECORD_FINITE_TARGET_KERNEL_STABILITY_2026-06-06.md
  post_record_flow_thermal_stable_setting_certificate_2026-06-06 | audited_conditional | audited_conditional | positive_theorem | docs/POST_RECORD_FLOW_THERMAL_STABLE_SETTING_CERTIFICATE_2026-06-06.md
  post_record_generation_koide_stable_location_index_2026-06-06 | audited_conditional | audited_conditional | positive_theorem | docs/POST_RECORD_GENERATION_KOIDE_STABLE_LOCATION_INDEX_2026-06-06.md
  post_record_measure_weight_normalization_subdivision_2026-06-06 | audited_conditional | audited_conditional | meta | docs/POST_RECORD_MEASURE_WEIGHT_NORMALIZATION_SUBDIVISION_2026-06-06.md
  post_record_stability_dynamics_selector_subdivision_2026-06-06 | audited_conditional | audited_conditional | meta | docs/POST_RECORD_STABILITY_DYNAMICS_SELECTOR_SUBDIVISION_2026-06-06.md
  post_record_stable_kernel_count_audit_interface_2026-06-06 | audited_clean | retained_bounded | bounded_theorem | docs/POST_RECORD_STABLE_KERNEL_COUNT_AUDIT_INTERFACE_2026-06-06.md
  post_record_stable_kernel_expected_frequency_interface_2026-06-06 | audited_clean | retained_bounded | bounded_theorem | docs/POST_RECORD_STABLE_KERNEL_EXPECTED_FREQUENCY_INTERFACE_2026-06-06.md
  post_record_supplied_family_lift_certificate_interface_2026-06-06 | audited_clean | retained_bounded | bounded_theorem | docs/POST_RECORD_SUPPLIED_FAMILY_LIFT_CERTIFICATE_INTERFACE_2026-06-06.md
  post_record_supplied_selection_rule_interface_2026-06-06 | audited_clean | retained_bounded | bounded_theorem | docs/POST_RECORD_SUPPLIED_SELECTION_RULE_INTERFACE_2026-06-06.md
  post_record_two_state_markov_stability_interface_2026-06-06 | audited_clean | retained_bounded | bounded_theorem | docs/POST_RECORD_TWO_STATE_MARKOV_STABILITY_INTERFACE_2026-06-06.md
  record_classicalization_dynamics_firewall_2026-06-05 | unaudited | unaudited | bounded_theorem | docs/RECORD_CLASSICALIZATION_DYNAMICS_FIREWALL_2026-06-05.md
  record_equal_letter_stable_location_2026-06-05 | unaudited | unaudited | bounded_theorem | docs/RECORD_EQUAL_LETTER_STABLE_LOCATION_2026-06-05.md
  record_prior_stability_selector_2026-06-05 | unaudited | unaudited | bounded_theorem | docs/RECORD_PRIOR_STABILITY_SELECTOR_2026-06-05.md
  record_production_interface_principle_2026-06-06 | unaudited | unaudited | bounded_theorem | docs/RECORD_PRODUCTION_INTERFACE_PRINCIPLE_2026-06-06.md
  scalar_selector_remaining_open_imports_2026-04-20 | unaudited | unaudited | bounded_theorem | docs/SCALAR_SELECTOR_REMAINING_OPEN_IMPORTS_2026-04-20.md
  scalar_selector_synthesis_note_2026-04-19 | unaudited | unaudited | bounded_theorem | docs/SCALAR_SELECTOR_SYNTHESIS_NOTE_2026-04-19.md
  stable_post_record_dial_location_certificate_2026-06-06 | audited_clean | retained_bounded | bounded_theorem | docs/STABLE_POST_RECORD_DIAL_LOCATION_CERTIFICATE_2026-06-06.md
  teleportation_apparatus_dynamics_closure_note | audited_clean | retained_bounded | bounded_theorem | docs/TELEPORTATION_APPARATUS_DYNAMICS_CLOSURE_NOTE.md
  wilson_bz_corner_hamming_staircase_closed_form_note_2026-05-09 | unaudited | unaudited | bounded_theorem | docs/WILSON_BZ_CORNER_HAMMING_STAIRCASE_CLOSED_FORM_NOTE_2026-05-09.md
  yt_bridge_hessian_selector_note | unaudited | unaudited | bounded_theorem | docs/YT_BRIDGE_HESSIAN_SELECTOR_NOTE.md


------------------------------------------------------------------------------
Firewall flags
------------------------------------------------------------------------------
PASS audit data written flag is false
PASS audit verdict applied flag is false
PASS promoted/retained claim flag is false
PASS stable setting selects dial flag is false
PASS generation/Koide dial selected flag is false
PASS Record-derived physical arrow flag is false

SUMMARY: PASS=36 FAIL=0
STABILITY_DYNAMICS_SELECTOR_ROWS=97
FLOW_OR_THERMAL_STABILITY_ROWS=60
ARROW_OR_DYNAMICS_BRIDGE_ROWS=37
AUDIT_LEDGER_WRITTEN=FALSE
STABLE_SETTING_SELECTS_DIAL=FALSE
GENERATION_OR_KOIDE_DIAL_SELECTED=FALSE

----- stderr -----

