===== runner cache v1 =====
runner: scripts/frontier_cycle728_bksf_holonomy_compression_2026_07_28.py
runner_sha256: a8a60f0853994b3a6235702bd2db77a43e7419226257c6c64261053caf83170b
input_fingerprint_sha256: 75f1a0f6b3a8d96681f76ae811e861faaee8c0fda7ac9d4c2f4a0a6ae92c6c4f
timeout_sec: 900
exit_code: 0
elapsed_sec: 16.50
status: ok
----- stdout -----
MODE_GRAPH_TABLE
program | station | vertex | mode_pair | ring_edge | reference_chain
PASS self_correction_original_rows_exactly_force_even_token_parity :: {"algebra":"XOR_s L_s=token parity, so L_s=0 for all s implies parity 0","even_token_states":2048,"local_satisfied_states":2048}
PASS twist_telescope_ring11_and_h_sector_censuses_are_exhaustively_frozen :: {"amended_by_h":[{"canonical_extension_failures":0,"complement_extension_failures":0,"compression_a_failures":0,"fixed_ref_matching_states":2048,"fixed_ref_satisfied_states":2048,"h":0,"projected_exact_separation_failures":0,"projected_satisfied_states":2097152,"rail_states":4194304,"satisfying_reference_extensions":4194304,"token_parity_sector_states":2097152,"twist_telescope_failures":0},{"canonical_extension_failures":0,"complement_extension_failures":0,"compression_a_failures":0,"fixed_ref_matching_states":2048,"fixed_ref_satisfied_states":2048,"h":1,"projected_exact_separation_failures":0,"projected_satisfied_states":2097152,"rail_states":4194304,"satisfying_reference_extensions":4194304,"token_parity_sector_states":2097152,"twist_telescope_failures":0}],"enumeration":{"method":"exhaustive_all_2^(2*11)_rail_states","rail_bits":22,"rail_states":4194304,"ring_stations":11}}
PASS compression_a_all_amended_local_rows_pin_token_parity_to_h :: {"fixed_reference_chain":229,"h_censuses":[{"canonical_extension_failures":0,"complement_extension_failures":0,"compression_a_failures":0,"fixed_ref_matching_states":2048,"fixed_ref_satisfied_states":2048,"h":0,"projected_exact_separation_failures":0,"projected_satisfied_states":2097152,"rail_states":4194304,"satisfying_reference_extensions":4194304,"token_parity_sector_states":2097152,"twist_telescope_failures":0},{"canonical_extension_failures":0,"complement_extension_failures":0,"compression_a_failures":0,"fixed_ref_matching_states":2048,"fixed_ref_satisfied_states":2048,"h":1,"projected_exact_separation_failures":0,"projected_satisfied_states":2097152,"rail_states":4194304,"satisfying_reference_extensions":4194304,"token_parity_sector_states":2097152,"twist_telescope_failures":0}]}
PASS compression_b_projected_satisfied_set_exactly_separates_h0_h1 :: {"bounded_digest_sha256":"eb553138c921b145af8a78622df1cec502b1006289c517a40cee496c04e58c8d","unbounded_characters":964}
PASS R1_row_pullback_law_frozen_and_rowwise_invariant :: {"basis_identity_failures":0,"derived_pullback_offsets":[["A",0],["B",0],["ref",0],["ref",1]],"frozen_pullback_offsets":[["A",0],["B",0],["ref",0],["ref",1]]}
PASS R2_and_R_true_pullback_laws_match_frozen_offsets :: {"R2_basis_identity_failures":0,"R2_derived_pullback_offsets":[["A",1],["B",-1],["ref",0],["ref",1]],"R2_frozen_pullback_offsets":[["B",-1],["A",1],["ref",0],["ref",1]],"R_basis_identity_failures":0,"R_derived_pullback_offsets":[["A",-1],["B",1],["ref",0],["ref",1]],"R_frozen_pullback_offsets":[["A",-1],["B",1],["ref",0],["ref",1]]}
PASS K_semantic_R_matches_frozen_rail_permutation :: [{"failures":0,"rail_basis_cases":22,"stations":11},{"failures":0,"rail_basis_cases":70,"stations":35},{"failures":0,"rail_basis_cases":260,"stations":130}]
PASS true_nonpermutation_of_declared_row_set_is_frozen :: {"frozen":false,"observed_by_ring":{"11":false,"130":false,"35":false}}
PASS self_correction_original_D3_row_set_nonpermutation_is_frozen :: {"bounded_digest_sha256":"3efedc77cb4d98ec907c7891865add57f394e8272b4c94e4d4596acaf76f80e1","unbounded_characters":1234}
PASS frozen_R_counterexample_reproduced :: {"A_before_mask":1,"B_before_mask":1,"refs_mask":0,"ring_stations":11,"syndrome_after_mask":1026,"syndrome_before_mask":0}
PASS self_correction_original_D3_rowwise_R_commutation_counterexample_is_frozen :: {"Q_rail_action":"identity by K.apply_controller_step API","R_counterexample":{"A_before_mask":1,"B_before_mask":1,"refs_mask":0,"ring_stations":11,"syndrome_after_mask":1026,"syndrome_before_mask":0},"refuted_original_claim":"every local row commutes with H for static refs"}
PASS telescoped_global_token_parity_is_invariant_under_H :: {"reason":"Q acts on data only; R is a permutation of all rail bits","rings":[11,35,130]}
PASS amended_token_parity_xor_h_is_R_invariant_with_static_h :: {"frozen_actual_R_pullback":[["A",-1],["B",1],["ref",0],["ref",1]],"h_action_under_R":"static","identity":"token_parity XOR h is invariant","rings":[11,35,130]}
PASS consecutive_reference_holonomy_census_matches_frozen_literal :: {"ring10":{"agreement_equals_station_parity_for_every_reference_state":true,"agreement_value_census":{"0":1024},"disagreement_is_zero_for_every_reference_state":true,"disagreement_value_census":{"0":1024},"reference_states":1024,"stations":10},"ring11":{"agreement_equals_station_parity_for_every_reference_state":true,"agreement_value_census":{"1":2048},"disagreement_is_zero_for_every_reference_state":true,"disagreement_value_census":{"0":2048},"reference_states":2048,"stations":11}}
PASS self_correction_chained_agreement_formula_is_size_parity_constant :: {"conclusion":"agreement is the ring-size parity constant; chained difference is the zero coboundary","refuted_original_claim":"the chained-agreement formula is one variable holonomy bit","ring10":{"agreement_equals_station_parity_for_every_reference_state":true,"agreement_value_census":{"0":1024},"disagreement_is_zero_for_every_reference_state":true,"disagreement_value_census":{"0":1024},"reference_states":1024,"stations":10},"ring11":{"agreement_equals_station_parity_for_every_reference_state":true,"agreement_value_census":{"1":2048},"disagreement_is_zero_for_every_reference_state":true,"disagreement_value_census":{"0":2048},"reference_states":2048,"stations":11}}
PASS self_correction_original_compression_a_has_zero_matching_states_frozen :: {"local_satisfied_states":2048,"matching_states":0,"original_chained_agreement":1,"refuted_original_claim":"untwisted local rows pin token parity to chained agreement"}
PASS self_correction_original_compression_b_failure_census_is_frozen :: {"exact_sector_separation_failures":2099200,"refuted_original_claim":"untwisted satisfied set exactly separates two chained agreement sectors","ring11_holonomy_value_census":{"1":2048},"token_parity_equals_holonomy_states":2097152}
PASS self_correction_original_witness_pair_is_frozen_and_satisfies_rows :: {"candidate_reference_global_bit_differs":true,"derived_pair_matches_frozen_literal":true,"every_local_row_identical":true,"every_local_row_satisfied":true,"literal_agreement_holonomy_differs":false,"states":[{"A_mask":0,"B_mask":0,"candidate_reference_global_bit":0,"literal_agreement_holonomy":1,"local_syndrome_mask":0,"refs_mask":0,"ring_stations":11,"token_parity":0},{"A_mask":0,"B_mask":0,"candidate_reference_global_bit":1,"literal_agreement_holonomy":1,"local_syndrome_mask":0,"refs_mask":2047,"ring_stations":11,"token_parity":0}]}
PASS self_correction_original_witness_does_not_vary_chained_agreement :: {"boundary":"XOR_all_refs is distinguished, but it is not the requested XOR-of-consecutive-agreements formula and is not pinned to token parity.","candidate_XOR_all_refs_differs":true,"literal_agreement_holonomies":[1,1],"refuted_original_claim":"the frozen complement witness varies chained agreement"}
PASS marked_edge_non_derivability_frozen_pair_and_radius1_window_census :: {"bounded_digest_sha256":"18ff5308f247b24d49a4bfc56e9d0889e6c79283fe76b9f3687a936c0d872a9e","unbounded_characters":1113}
PASS controls_ref_flip_two_rows_A_flip_one_row_match_frozen_census :: {"observed":[["bank2_unpadded",11,2,1],["bank5_unpadded",35,2,1],["bank12_padded130",130,2,1]]}
PASS control_flip_h_flips_exactly_the_marked_row_only :: {"observed":[["bank2_unpadded",11,[0,1],1,1],["bank5_unpadded",35,[0,1],1,1],["bank12_padded130",130,[0,1],1,1]]}
PASS permuted_row_order_does_not_change_telescope :: {"direct_telescope":1,"invariant":true,"permutation_sha256":"36c02701b795e8139d6ae1fdfbbd9fabebe9bf49a8ef0d3c4ce91b38cdeaa43e","permuted_telescope":1,"stations":11,"token_parity":1}
PASS honest_claim_boundary_retains_no_closure_or_wrap_integration_claim :: {"enforcement_claim":false,"genesis_claim":false,"holonomy_bit_locally_derivable":false,"marked_edge_ref_chain_and_h_register_are_declared_supplies":true,"next_step":"The amended marked-edge convention is certified but not integrated into the refusal wrap.","occurrence_claim":false,"original_chained_holonomy_refuted_as_coboundary":true,"original_formula_refutation_is_part_of_package":true,"refs_are_new_supplied_clean_registers":true,"rows_integrated_into_refusal_wrap":false,"w1_closed":false,"w1_global_remainder_compressed_to_one_bit":true}
PASS stdout_bounded_under_150KB :: {"final_exact_count_in_JSON":true,"limit_bytes":153600,"preliminary_bytes":44446}
{
  "R_law": {
    "K_semantics": [
      {
        "failures": 0,
        "rail_basis_cases": 22,
        "stations": 11
      },
      {
        "failures": 0,
        "rail_basis_cases": 70,
        "stations": 35
      },
      {
        "failures": 0,
        "rail_basis_cases": 260,
        "stations": 130
      }
    ],
    "R1_pullback": [
      [
        "A",
        0
      ],
      [
        "B",
        0
      ],
      [
        "ref",
        0
      ],
      [
        "ref",
        1
      ]
    ],
    "R2_pullback": [
      [
        "B",
        -1
      ],
      [
        "A",
        1
      ],
      [
        "ref",
        0
      ],
      [
        "ref",
        1
      ]
    ],
    "R_pullback": [
      [
        "A",
        -1
      ],
      [
        "B",
        1
      ],
      [
        "ref",
        0
      ],
      [
        "ref",
        1
      ]
    ],
    "counterexample": {
      "A_before_mask": 1,
      "B_before_mask": 1,
      "refs_mask": 0,
      "ring_stations": 11,
      "syndrome_after_mask": 1026,
      "syndrome_before_mask": 0
    },
    "global_token_parity_invariant": true,
    "h_static": true,
    "row_permutation_results": {
      "11": {
        "explicit_row_image_indices": [
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null
        ],
        "row_set_permuted": false
      },
      "130": {
        "explicit_row_image_indices": [
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
          null,
