===== runner cache v1 =====
runner: scripts/frontier_post_record_selector_dial_bucket_subdivision_2026_06_06.py
runner_sha256: d3937208f2eaa6929b4234916becfbcd62740752b570316533143509ccd23899
timeout_sec: 120
exit_code: 0
elapsed_sec: 0.79
status: ok
----- stdout -----

------------------------------------------------------------------------------
Source-anchor checks
------------------------------------------------------------------------------
PASS docs/POST_RECORD_SELECTOR_DIAL_BUCKET_SUBDIVISION_2026-06-06.md exists
PASS docs/POST_RECORD_SELECTOR_DIAL_BUCKET_SUBDIVISION_2026-06-06.md contains: selector/dial bucket
PASS docs/POST_RECORD_SELECTOR_DIAL_BUCKET_SUBDIVISION_2026-06-06.md contains: stable settings into selected dials
PASS docs/POST_RECORD_SELECTOR_DIAL_BUCKET_SUBDIVISION_2026-06-06.md contains: koide_or_generation_selector
PASS docs/POST_RECORD_SELECTOR_DIAL_BUCKET_SUBDIVISION_2026-06-06.md contains: measure_weight_normalization
PASS docs/POST_RECORD_SELECTOR_DIAL_BUCKET_SUBDIVISION_2026-06-06.md contains: stability_or_dynamics_selector
PASS docs/POST_RECORD_AUDIT_EVIDENCE_LADDER_ROW_BUCKETING_2026-06-06.md exists
PASS docs/POST_RECORD_AUDIT_EVIDENCE_LADDER_ROW_BUCKETING_2026-06-06.md contains: selector_or_dial_needed` | 238
PASS docs/POST_RECORD_AUDIT_EVIDENCE_LADDER_ROW_BUCKETING_2026-06-06.md contains: read-only scanner
PASS docs/POST_RECORD_AUDIT_EVIDENCE_LADDER_ROW_BUCKETING_2026-06-06.md contains: audit ledger hash is unchanged
PASS docs/POST_RECORD_CONDITIONAL_AUDIT_EVIDENCE_LADDER_2026-06-06.md exists
PASS docs/POST_RECORD_CONDITIONAL_AUDIT_EVIDENCE_LADDER_2026-06-06.md contains: stable settings are not selected dials
PASS docs/POST_RECORD_CONDITIONAL_AUDIT_EVIDENCE_LADDER_2026-06-06.md contains: selected dial value
PASS docs/POST_RECORD_CONDITIONAL_AUDIT_EVIDENCE_LADDER_2026-06-06.md contains: independent audit owns verdicts

------------------------------------------------------------------------------
Selector/dial subdivision checks
------------------------------------------------------------------------------
PASS selector/dial row count is current snapshot :: 248
PASS sub-bucket counts sum to selector count :: Counter({'koide_or_generation_selector': 104, 'stability_or_dynamics_selector': 97, 'measure_weight_normalization': 45, 'generic_selector_rule': 2})
PASS expected sub-bucket counts match :: Counter({'koide_or_generation_selector': 104, 'stability_or_dynamics_selector': 97, 'measure_weight_normalization': 45, 'generic_selector_rule': 2})
PASS exact selector/dial ledger slice is printed in full :: all rows by sub-bucket below
PASS representative row present in koide_or_generation_selector :: charged_lepton_koide_two_gate_tier_a_bounded_theorem_note_2026-06-02
PASS representative row present in stability_or_dynamics_selector :: a3_route1_higgs_yukawa_c3_breaking_bounded_obstruction_note_2026-05-08_r1
PASS representative row present in measure_weight_normalization :: architecture_note_directional_measure
PASS representative row present in generic_selector_rule :: gauge_vacuum_plaquette_first_sector_minimal_bulk_completion_3plus1_line_rho1_least_distortion_selector_theorem_note_2026-04-20
PASS audit ledger hash is unchanged :: 10a983d30a3620c7c448b4bb161157e817ae63664e47d14ce75504869cab6b4b

Selector/dial sub-bucket counts:
  generic_selector_rule: 2
  koide_or_generation_selector: 104
  measure_weight_normalization: 45
  stability_or_dynamics_selector: 97

[generic_selector_rule]
  gauge_vacuum_plaquette_first_sector_minimal_bulk_completion_3plus1_line_rho1_least_distortion_selector_theorem_note_2026-04-20 | unaudited | unaudited | bounded_theorem | docs/GAUGE_VACUUM_PLAQUETTE_FIRST_SECTOR_MINIMAL_BULK_COMPLETION_3PLUS1_LINE_RHO1_LEAST_DISTORTION_SELECTOR_THEOREM_NOTE_2026-04-20.md
  flavor_generation_space_bridge_reduces_to_open_gate_2026-05-31 | audited_conditional | audited_conditional | bounded_theorem | docs/FLAVOR_GENERATION_SPACE_BRIDGE_REDUCES_TO_OPEN_GATE_2026-05-31.md
  flavor_measure_positivity_agnostic_note_2026-05-31 | audited_clean | retained_bounded | bounded_theorem | docs/FLAVOR_MEASURE_POSITIVITY_AGNOSTIC_NOTE_2026-05-31.md
  flavor_readout_gate_equals_carrier_identification_2026-05-31 | audited_renaming | audited_renaming | bounded_theorem | docs/FLAVOR_READOUT_GATE_EQUALS_CARRIER_IDENTIFICATION_2026-05-31.md
  flavor_so2_readout_false_binary_note_2026-05-30 | audited_clean | retained_bounded | bounded_theorem | docs/FLAVOR_SO2_READOUT_FALSE_BINARY_NOTE_2026-05-30.md
  free_field_lattice_to_continuum_gaussian_measure_bounded_note_2026-05-30 | audited_clean | retained_bounded | bounded_theorem | docs/FREE_FIELD_LATTICE_TO_CONTINUUM_GAUSSIAN_MEASURE_BOUNDED_NOTE_2026-05-30.md
  g_newton_born_as_source_positive_theorem_note_2026-05-10_gnewtong2 | unaudited | unaudited | bounded_theorem | docs/G_NEWTON_BORN_AS_SOURCE_POSITIVE_THEOREM_NOTE_2026-05-10_gnewtonG2.md
  generation_axiom_boundary_note | audited_clean | retained_bounded | bounded_theorem | docs/GENERATION_AXIOM_BOUNDARY_NOTE.md
  generation_localization_momentum_corner_delta_ji_protected_narrow_theorem_note_2026-06-06 | audited_conditional | audited_conditional | positive_theorem | docs/GENERATION_LOCALIZATION_MOMENTUM_CORNER_DELTA_JI_PROTECTED_NARROW_THEOREM_NOTE_2026-06-06.md
  koide_a1_loop_final_status_2026-04-22 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_A1_LOOP_FINAL_STATUS_2026-04-22.md
  koide_a1_probe_flavor_anomaly_bounded_obstruction_note_2026-05-08_probe2 | unaudited | unaudited | bounded_theorem | docs/KOIDE_A1_PROBE_FLAVOR_ANOMALY_BOUNDED_OBSTRUCTION_NOTE_2026-05-08_probe2.md
  koide_a1_probe_gravity_phase_bounded_obstruction_note_2026-05-08_probe3 | unaudited | unaudited | bounded_theorem | docs/KOIDE_A1_PROBE_GRAVITY_PHASE_BOUNDED_OBSTRUCTION_NOTE_2026-05-08_probe3.md
  koide_a1_probe_plancherel_peter_weyl_bounded_obstruction_note_2026-05-09_probe12 | unaudited | unaudited | bounded_theorem | docs/KOIDE_A1_PROBE_PLANCHEREL_PETER_WEYL_BOUNDED_OBSTRUCTION_NOTE_2026-05-09_probe12.md
  koide_a1_probe_real_structure_bounded_obstruction_note_2026-05-09_probe13 | unaudited | unaudited | bounded_theorem | docs/KOIDE_A1_PROBE_REAL_STRUCTURE_BOUNDED_OBSTRUCTION_NOTE_2026-05-09_probe13.md
  koide_a1_probe_rp_frobenius_bounded_obstruction_note_2026-05-08_probe1 | unaudited | unaudited | bounded_theorem | docs/KOIDE_A1_PROBE_RP_FROBENIUS_BOUNDED_OBSTRUCTION_NOTE_2026-05-08_probe1.md
  koide_a1_probe_spectral_action_bounded_obstruction_note_2026-05-08_probe4 | unaudited | unaudited | bounded_theorem | docs/KOIDE_A1_PROBE_SPECTRAL_ACTION_BOUNDED_OBSTRUCTION_NOTE_2026-05-08_probe4.md
  koide_a1_probe_z2_c3_pairing_bounded_obstruction_note_2026-05-08_probe7 | unaudited | unaudited | bounded_theorem | docs/KOIDE_A1_PROBE_Z2_C3_PAIRING_BOUNDED_OBSTRUCTION_NOTE_2026-05-08_probe7.md
  koide_a1_route_a_koide_nishiura_bounded_obstruction_note_2026-05-08_routea | unaudited | unaudited | bounded_theorem | docs/KOIDE_A1_ROUTE_A_KOIDE_NISHIURA_BOUNDED_OBSTRUCTION_NOTE_2026-05-08_routea.md
  koide_a1_route_d_newton_girard_bounded_obstruction_note_2026-05-08_routed | unaudited | unaudited | bounded_theorem | docs/KOIDE_A1_ROUTE_D_NEWTON_GIRARD_BOUNDED_OBSTRUCTION_NOTE_2026-05-08_routed.md
  koide_a1_route_f_casimir_difference_bounded_obstruction_note_2026-05-08_routef | unaudited | unaudited | bounded_theorem | docs/KOIDE_A1_ROUTE_F_CASIMIR_DIFFERENCE_BOUNDED_OBSTRUCTION_NOTE_2026-05-08_routef.md
  koide_adjoint_map_quotients_spinor_z2_narrow_no_go_note_2026-06-02 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_ADJOINT_MAP_QUOTIENTS_SPINOR_Z2_NARROW_NO_GO_NOTE_2026-06-02.md
  koide_anticommuting_eigenvector_vs_eigenvalue_readout_reconciliation_note_2026-06-01 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_ANTICOMMUTING_EIGENVECTOR_VS_EIGENVALUE_READOUT_RECONCILIATION_NOTE_2026-06-01.md
  koide_axiom_native_support_batch_note_2026-04-22 | unaudited | unaudited | bounded_theorem | docs/KOIDE_AXIOM_NATIVE_SUPPORT_BATCH_NOTE_2026-04-22.md
  koide_bae_probe_cl3_bivector_bounded_obstruction_note_2026-05-17_probecl3bivector | unaudited | unaudited | bounded_theorem | docs/KOIDE_BAE_PROBE_CL3_BIVECTOR_BOUNDED_OBSTRUCTION_NOTE_2026-05-17_probeCl3bivector.md
  koide_bae_probe_f1_canonical_functional_bounded_obstruction_note_2026-05-09_probe18 | unaudited | unaudited | bounded_theorem | docs/KOIDE_BAE_PROBE_F1_CANONICAL_FUNCTIONAL_BOUNDED_OBSTRUCTION_NOTE_2026-05-09_probe18.md
  koide_bae_probe_phi_from_z3_character_note_2026-05-09_probe24 | unaudited | unaudited | bounded_theorem | docs/KOIDE_BAE_PROBE_PHI_FROM_Z3_CHARACTER_NOTE_2026-05-09_probe24.md
  koide_bae_probe_radian_from_dimensions_bounded_note_2026-05-09_probe30 | unaudited | unaudited | bounded_theorem | docs/KOIDE_BAE_PROBE_RADIAN_FROM_DIMENSIONS_BOUNDED_NOTE_2026-05-09_probe30.md
  koide_bae_probe_spectrum_cone_bounded_obstruction_note_2026-05-09_probe22 | unaudited | unaudited | bounded_theorem | docs/KOIDE_BAE_PROBE_SPECTRUM_CONE_BOUNDED_OBSTRUCTION_NOTE_2026-05-09_probe22.md
  koide_bae_probe_vm_cubic_extrema_bounded_obstruction_note_2026-05-09_probe20 | unaudited | unaudited | bounded_theorem | docs/KOIDE_BAE_PROBE_VM_CUBIC_EXTREMA_BOUNDED_OBSTRUCTION_NOTE_2026-05-09_probe20.md
  koide_bae_probe_wilson_chain_mass_note_2026-05-09_probe19 | unaudited | unaudited | bounded_theorem | docs/KOIDE_BAE_PROBE_WILSON_CHAIN_MASS_NOTE_2026-05-09_probe19.md
  koide_bae_probe_wilson_dimensional_consistency_bounded_note_2026-05-09_probe26 | unaudited | unaudited | bounded_theorem | docs/KOIDE_BAE_PROBE_WILSON_DIMENSIONAL_CONSISTENCY_BOUNDED_NOTE_2026-05-09_probe26.md
  koide_berry_monopole_bridge_reduction_note_2026-05-31 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_BERRY_MONOPOLE_BRIDGE_REDUCTION_NOTE_2026-05-31.md
  koide_brannen_phase_reduction_theorem_note_2026-04-20 | unaudited | unaudited | bounded_theorem | docs/KOIDE_BRANNEN_PHASE_REDUCTION_THEOREM_NOTE_2026-04-20.md
  koide_carrier_locus_decomposition_note_2026-06-01 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_CARRIER_LOCUS_DECOMPOSITION_NOTE_2026-06-01.md
  koide_circulant_wilson_target_note_2026-04-18 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_CIRCULANT_WILSON_TARGET_NOTE_2026-04-18.md
  koide_cyclic_projector_block_democracy_note_2026-04-18 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_CYCLIC_PROJECTOR_BLOCK_DEMOCRACY_NOTE_2026-04-18.md
  koide_delta_radian_period_physical_not_vacuous_narrow_theorem_note_2026-06-04 | unaudited | unaudited | bounded_theorem | docs/KOIDE_DELTA_RADIAN_PERIOD_PHYSICAL_NOT_VACUOUS_NARROW_THEOREM_NOTE_2026-06-04.md
  koide_dimensionless_objection_toy_conditional_algebraic_checks_narrow_theorem_note_2026-05-16 | audited_conditional | audited_conditional | bounded_theorem | docs/KOIDE_DIMENSIONLESS_OBJECTION_TOY_CONDITIONAL_ALGEBRAIC_CHECKS_NARROW_THEOREM_NOTE_2026-05-16.md
  koide_dimensionless_radian_native_unit_separation_narrow_theorem_note_2026-05-25 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_DIMENSIONLESS_RADIAN_NATIVE_UNIT_SEPARATION_NARROW_THEOREM_NOTE_2026-05-25.md
  koide_emergent_time_eta_conjugation_parity_bounded_note_2026-05-30 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_EMERGENT_TIME_ETA_CONJUGATION_PARITY_BOUNDED_NOTE_2026-05-30.md
  koide_faithfulness_rotation_scalar_excluded_note_2026-06-01 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_FAITHFULNESS_ROTATION_SCALAR_EXCLUDED_NOTE_2026-06-01.md
  koide_fisher_rao_spherical_reorganization_note_2026-06-01 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_FISHER_RAO_SPHERICAL_REORGANIZATION_NOTE_2026-06-01.md
  koide_full_lattice_schur_inheritance_note_2026-04-18 | unaudited | unaudited | bounded_theorem | docs/KOIDE_FULL_LATTICE_SCHUR_INHERITANCE_NOTE_2026-04-18.md
  koide_gamma5_factor_bridge_no_go_note_2026-06-06 | audited_conditional | audited_conditional | no_go | docs/KOIDE_GAMMA5_FACTOR_BRIDGE_NO_GO_NOTE_2026-06-06.md
  koide_generation_id_cl3_grade1_bridge_narrow_theorem_note_2026-06-02 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_GENERATION_ID_CL3_GRADE1_BRIDGE_NARROW_THEOREM_NOTE_2026-06-02.md
  koide_import_two_bit_decomposition_note_2026-05-30 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_IMPORT_TWO_BIT_DECOMPOSITION_NOTE_2026-05-30.md
  koide_kahler_dirac_silent_on_measure_note_2026-05-30 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_KAHLER_DIRAC_SILENT_ON_MEASURE_NOTE_2026-05-30.md
  koide_matter_attachment_graded_statistics_gate_narrow_theorem_note_2026-06-02 | unaudited | unaudited | bounded_theorem | docs/KOIDE_MATTER_ATTACHMENT_GRADED_STATISTICS_GATE_NARROW_THEOREM_NOTE_2026-06-02.md
  koide_moment_ratio_uniformity_reduced_carrier_narrow_theorem_note_2026-05-17 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_MOMENT_RATIO_UNIFORMITY_REDUCED_CARRIER_NARROW_THEOREM_NOTE_2026-05-17.md
  koide_moment_ratio_uniformity_theorem_note_2026-04-19 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_MOMENT_RATIO_UNIFORMITY_THEOREM_NOTE_2026-04-19.md
  koide_native_zero_section_closure_route_note_2026-04-24 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_NATIVE_ZERO_SECTION_CLOSURE_ROUTE_NOTE_2026-04-24.md
  koide_order_one_circulant_diagnostic_note_2026-05-29 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_ORDER_ONE_CIRCULANT_DIAGNOSTIC_NOTE_2026-05-29.md
  koide_orientation_blind_count_b_field_gate_note_2026-05-30 | audited_conditional | audited_conditional | open_gate | docs/KOIDE_ORIENTATION_BLIND_COUNT_B_FIELD_GATE_NOTE_2026-05-30.md
  koide_pointer_record_degeneracy_d3_note_2026-05-31 | unaudited | unaudited | bounded_theorem | docs/KOIDE_POINTER_RECORD_DEGENERACY_D3_NOTE_2026-05-31.md
  koide_q23_block_weight_frontier_bounded_note_2026-05-29 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_Q23_BLOCK_WEIGHT_FRONTIER_BOUNDED_NOTE_2026-05-29.md
  koide_q23_k0_real_block_equivalence_note_2026-05-30 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_Q23_K0_REAL_BLOCK_EQUIVALENCE_NOTE_2026-05-30.md
  koide_q_bridge_single_primitive_note_2026-04-22 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_Q_BRIDGE_SINGLE_PRIMITIVE_NOTE_2026-04-22.md
  koide_q_delta_linking_relation_theorem_note_2026-04-20 | audited_renaming | audited_renaming | bounded_theorem | docs/KOIDE_Q_DELTA_LINKING_RELATION_THEOREM_NOTE_2026-04-20.md
  koide_q_minimal_scale_free_selector_note_2026-04-22 | unaudited | unaudited | bounded_theorem | docs/KOIDE_Q_MINIMAL_SCALE_FREE_SELECTOR_NOTE_2026-04-22.md
  koide_q_readout_factorization_theorem_2026-04-22 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_Q_READOUT_FACTORIZATION_THEOREM_2026-04-22.md
  koide_q_reduced_observable_restriction_theorem_2026-04-22 | unaudited | unaudited | bounded_theorem | docs/KOIDE_Q_REDUCED_OBSERVABLE_RESTRICTION_THEOREM_2026-04-22.md
  koide_q_so2_phase_erasure_support_note_2026-04-25 | unaudited | unaudited | bounded_theorem | docs/KOIDE_Q_SO2_PHASE_ERASURE_SUPPORT_NOTE_2026-04-25.md
  koide_q_source_domain_canonical_descent_theorem_note_2026-04-25 | unaudited | unaudited | bounded_theorem | docs/KOIDE_Q_SOURCE_DOMAIN_CANONICAL_DESCENT_THEOREM_NOTE_2026-04-25.md
  koide_q_two_thirds_frobenius_extremum_bridge_bounded_note_2026-05-25 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_Q_TWO_THIRDS_FROBENIUS_EXTREMUM_BRIDGE_BOUNDED_NOTE_2026-05-25.md
  koide_qubit_berry_holonomy_import_note_2026-05-30 | unaudited | unaudited | bounded_theorem | docs/KOIDE_QUBIT_BERRY_HOLONOMY_IMPORT_NOTE_2026-05-30.md
  koide_qubit_lattice_dim_algebraic_closure_note_2026-04-20 | unaudited | unaudited | bounded_theorem | docs/KOIDE_QUBIT_LATTICE_DIM_ALGEBRAIC_CLOSURE_NOTE_2026-04-20.md
  koide_readout_channel_map_note_2026-05-31 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_READOUT_CHANNEL_MAP_NOTE_2026-05-31.md
  koide_reality_favors_signed_readout_shared_mechanism_narrow_theorem_note_2026-06-02 | unaudited | unaudited | bounded_theorem | docs/KOIDE_REALITY_FAVORS_SIGNED_READOUT_SHARED_MECHANISM_NARROW_THEOREM_NOTE_2026-06-02.md
  koide_reality_type_permitted_not_forced_note_2026-05-30 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_REALITY_TYPE_PERMITTED_NOT_FORCED_NOTE_2026-05-30.md
  koide_rho_delta_dimensionless_dof_ratio_bridge_bounded_note_2026-05-25 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_RHO_DELTA_DIMENSIONLESS_DOF_RATIO_BRIDGE_BOUNDED_NOTE_2026-05-25.md
  koide_three_measures_three_observables_note_2026-05-31 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_THREE_MEASURES_THREE_OBSERVABLES_NOTE_2026-05-31.md
  koide_tracial_standard_form_carrier_narrow_note_2026-06-02 | audited_conditional | audited_conditional | bounded_theorem | docs/KOIDE_TRACIAL_STANDARD_FORM_CARRIER_NARROW_NOTE_2026-06-02.md
  koide_two_29_routes_distinct_narrow_theorem_note_2026-05-23 | unaudited | unaudited | bounded_theorem | docs/KOIDE_TWO_29_ROUTES_DISTINCT_NARROW_THEOREM_NOTE_2026-05-23.md
  koide_z3_equivariant_anticommuting_no_go_note_2026-05-16 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_Z3_EQUIVARIANT_ANTICOMMUTING_NO_GO_NOTE_2026-05-16.md
  koide_z3_joint_projector_identity_note_2026-04-19 | audited_clean | retained_bounded | bounded_theorem | docs/KOIDE_Z3_JOINT_PROJECTOR_IDENTITY_NOTE_2026-04-19.md
  koide_z_substrate_color_geometric_note_2026-05-08_probez_substrate_color_geometric | unaudited | unaudited | bounded_theorem | docs/KOIDE_Z_SUBSTRATE_COLOR_GEOMETRIC_NOTE_2026-05-08_probeZ_substrate_color_geometric.md
  one_generation_anomaly_singlet_completion_narrow_theorem_note_2026-05-10 | audited_clean | retained_bounded | bounded_theorem | docs/ONE_GENERATION_ANOMALY_SINGLET_COMPLETION_NARROW_THEOREM_NOTE_2026-05-10.md
  one_generation_matter_closure_note | unaudited | unaudited | bounded_theorem | docs/ONE_GENERATION_MATTER_CLOSURE_NOTE.md
  parity_violation_does_not_reach_generation_triplet_narrow_theorem_note_2026-05-23 | audited_clean | retained_bounded | bounded_theorem | docs/PARITY_VIOLATION_DOES_NOT_REACH_GENERATION_TRIPLET_NARROW_THEOREM_NOTE_2026-05-23.md
