===== runner cache v1 =====
runner: scripts/frontier_parity_dim5_formal_sign_repair.py
runner_sha256: f3a02a1a33516302970dd1cfbf84b5b85293e5e56078d527ecb0dc34cc846f29
timeout_sec: 120
exit_code: 0
elapsed_sec: 0.17
status: ok
----- stdout -----
Parity dimension-5 formal sign repair
Claim: parity_operator_basis_dimension5_lv_no_go_theorem_note_2026-05-02
Runner: scripts/frontier_parity_dim5_formal_sign_repair.py

========================================================================================
PART 0: SOURCE FIREWALL
========================================================================================
  [PASS] source note contains boundary phrase: formal sign rescope
  [PASS] source note contains boundary phrase: bounded-support - formal parity sign algebra
  [PASS] source note contains boundary phrase: This row does not claim a lattice-action Lorentz-violation no-go
  [PASS] source note contains boundary phrase: actual lattice derivative representatives
  [PASS] source note contains boundary phrase: This row does not depend on a CPT theorem
  [PASS] source note contains boundary phrase: This row does not add a new axiom
  [PASS] source note contains boundary phrase: scripts/frontier_parity_dim5_formal_sign_repair.py
  [PASS] source note excludes overbroad phrase: epsilon H_0 epsilon = -H_0
  [PASS] source note excludes overbroad phrase: CPT_EXACT_NOTE.md
  [PASS] source note excludes overbroad phrase: staggered Cl(3)/Z^3 framework
  [PASS] source note excludes overbroad phrase: lattice-action coefficient no-go
  [PASS] source note excludes overbroad phrase: P_inv * epsilon conjugates the actual lattice derivative
  [PASS] runner source excludes lattice-representative phrase: staggered_hopping
  [PASS] runner source excludes lattice-representative phrase: CPT_EXACT
  [PASS] runner source excludes lattice-representative phrase: epsilon H_0

========================================================================================
PART 1: EXHAUSTIVE FORMAL PARITY SIGN ALGEBRA
========================================================================================
  [PASS] gamma^0 d0 d0: P-weight = (-1)^0  (actual=1, expected=1)
  [PASS] gamma^1 d1 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^1 d1 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^1 d1 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^1 d1 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^1 d2 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^1 d2 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^1 d2 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^1 d2 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^1 d3 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^1 d3 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^1 d3 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^1 d3 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^2 d0 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] gamma^2 d0 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^2 d0 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^2 d0 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^2 d1 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^2 d1 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^2 d1 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^2 d1 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^2 d2 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^2 d2 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^2 d2 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^2 d2 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^2 d3 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^2 d3 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^2 d3 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^2 d3 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^3 d0 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] gamma^3 d0 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^3 d0 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^3 d0 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^3 d1 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^3 d1 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^3 d1 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^3 d1 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^3 d2 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^3 d2 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^3 d2 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^3 d2 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^3 d3 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^3 d3 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^3 d3 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^3 d3 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] I d0 d0: P-weight = (-1)^0  (actual=1, expected=1)
  [PASS] I d0 d1: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] I d0 d2: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] I d0 d3: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] I d1 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] I d1 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] I d1 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] I d1 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] I d2 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] I d2 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] I d2 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] I d2 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] I d3 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] I d3 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] I d3 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] I d3 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma5 gamma^0 d0: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma5 gamma^0 d1: P-weight = (-1)^4  (actual=1, expected=1)
  [PASS] gamma5 gamma^0 d2: P-weight = (-1)^4  (actual=1, expected=1)
  [PASS] gamma5 gamma^0 d3: P-weight = (-1)^4  (actual=1, expected=1)
  [PASS] gamma5 gamma^1 d0: P-weight = (-1)^4  (actual=1, expected=1)
  [PASS] gamma5 gamma^1 d1: P-weight = (-1)^5  (actual=-1, expected=-1)
  [PASS] gamma5 gamma^1 d2: P-weight = (-1)^5  (actual=-1, expected=-1)
  [PASS] gamma5 gamma^1 d3: P-weight = (-1)^5  (actual=-1, expected=-1)
  [PASS] gamma5 gamma^2 d0: P-weight = (-1)^4  (actual=1, expected=1)
  [PASS] gamma5 gamma^2 d1: P-weight = (-1)^5  (actual=-1, expected=-1)
  [PASS] gamma5 gamma^2 d2: P-weight = (-1)^5  (actual=-1, expected=-1)
  [PASS] gamma5 gamma^2 d3: P-weight = (-1)^5  (actual=-1, expected=-1)
  [PASS] gamma5 gamma^3 d0: P-weight = (-1)^4  (actual=1, expected=1)
  [PASS] gamma5 gamma^3 d1: P-weight = (-1)^5  (actual=-1, expected=-1)
  [PASS] gamma5 gamma^3 d2: P-weight = (-1)^5  (actual=-1, expected=-1)
  [PASS] gamma5 gamma^3 d3: P-weight = (-1)^5  (actual=-1, expected=-1)
  [PASS] sigma^01 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] sigma^01 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^01 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^01 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^02 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] sigma^02 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^02 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^02 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^03 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] sigma^03 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^03 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^03 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^10 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] sigma^10 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^10 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^10 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^12 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^12 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^12 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^12 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^13 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^13 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^13 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^13 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^20 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] sigma^20 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^20 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^20 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^21 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^21 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^21 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^21 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^23 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^23 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^23 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^23 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^30 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] sigma^30 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^30 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^30 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^31 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^31 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^31 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^31 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^32 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^32 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^32 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^32 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] odd-N formal sector is nonempty  (odd=76)
  [PASS] even-N formal sector is nonempty  (even=68)
  [PASS] P-symmetric projection vanishes on odd-N sector  (max=0.00e+00)
  [PASS] P-antisymmetric projection vanishes on even-N sector  (max=0.00e+00)
  [PASS] exhaustive record count matches expected basis enumeration  (records=144)

========================================================================================
PART 2: N5 EXECUTION CERTIFICATE (reporting only; adds no check)
========================================================================================
  per_element: resolved one enumerated structure at a time — each of the 144 index assignments in the four dimension-5 families is conjugated on its own by gamma^0 M gamma^0, multiplied by its own derivative sign factor, and then matched entrywise against +M or -M at atol=1e-10, so every record carries its own verdict line instead of a per-family summary verdict.
  per_site: checked and not executed — no lattice is ever built here, so there is no position label to resolve; that absence is the note's own declared boundary, which declines to derive how combined staggered parity acts on the actual lattice derivative representatives, and the missing site-resolved conjugation is exactly the theorem this row does not prove.
  per_mode: resolved one spacetime direction at a time, but only as sign characters — derivative_parity_sign walks the derivative index tuple and contributes a factor of -1 for each of partial_1, partial_2, partial_3 while partial_0 contributes +1; these are index characters and spatial-index counts, and no momentum-space amplitude or dispersion relation is evaluated anywhere in this runner.
  per_block: resolved family by family and then sector by sector — the enumeration splits into 64 gamma^mu d_nu d_rho records, 16 unit-Clifford d_mu d_nu records, 16 gamma_5 gamma^mu d_nu records and 48 sigma^{mu nu} d_rho records for the pinned total of 144, after which the P-symmetric projection norm is maximized over the odd-N block alone and the P-antisymmetric projection norm over the even-N block alone, each required below 1e-10.
  lattice_wide: checked and not executed — nowhere in PART 0 or PART 1 is a volume, a site sum, a continuum limit or a thermodynamic limit formed; the row states its own boundary, that a whole-action statement would first have to prove the actual staggered derivative representatives and their coefficients obey the same (-1)^N character, and that action-level theorem is precisely what this runner does not supply.

========================================================================================
SUMMARY
========================================================================================
PASS=164 FAIL=0
RESULT: PASS

----- stderr -----

